epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.7503,0.31616,0.24188,0.96685,1,0.87812,0.91804,0.79221,1.35349,2.67237,1.97245,0.0928,0.0008,0.0008
2,19.7005,0.37994,0.29564,0.98281,0.79227,0.62687,0.76502,0.61062,0.72151,1.44264,1.3077,0.0846832,0.00168317,0.00168317
3,23.6292,0.34225,0.26923,0.99742,0.98485,0.96996,0.98513,0.89503,0.52264,0.38724,1.11355,0.0765485,0.00254852,0.00254852
4,27.5644,0.42139,0.30166,1.02633,0.9975,0.98507,0.98536,0.94167,0.48147,0.36434,1.15671,0.0683961,0.00339605,0.00339605
5,31.5172,0.39984,0.31598,1.01593,0.95436,0.98507,0.98365,0.93902,0.4977,0.5386,1.16635,0.0602258,0.00422576,0.00422576
6,35.4458,0.4358,0.33936,1.0219,1,0.97372,0.98541,0.94907,0.43381,0.40858,1.04294,0.0520377,0.00503765,0.00503765
7,39.4162,0.42781,0.31564,1.00597,0.9986,0.98507,0.98557,0.93149,0.53174,0.36771,1.13924,0.0438317,0.00583172,0.00583172
8,43.3596,0.42425,0.33175,1.02338,0.99646,0.98507,0.98565,0.93154,0.44626,0.34162,1.10834,0.035608,0.00660797,0.00660797
9,47.2913,0.45503,0.34427,1.03218,0.98311,0.98507,0.98459,0.93364,0.48608,0.48353,1.16724,0.0273664,0.0073664,0.0073664
10,51.2184,0.45683,0.42173,1.08707,0.96538,0.9403,0.98319,0.90184,0.69156,0.66552,1.32712,0.019107,0.00810701,0.00810701
11,55.1689,0.50029,0.39212,1.04067,0.97501,0.9403,0.98133,0.88264,0.66287,0.64495,1.31128,0.0108298,0.0088298,0.0088298
12,59.1027,0.46489,0.36058,1.04567,0.95583,0.96898,0.98385,0.90046,0.57621,0.3724,1.18518,0.008911,0.008911,0.008911
13,63.0771,0.44332,0.34307,1.03764,0.99869,0.98507,0.98606,0.93313,0.54339,0.33997,1.15632,0.008812,0.008812,0.008812
14,67.0307,0.48224,0.34662,1.05996,0.99868,0.98507,0.98571,0.85829,0.73539,0.36486,1.32288,0.008713,0.008713,0.008713
15,70.9716,0.44074,0.32562,1.02148,0.99887,0.98507,0.98577,0.89388,0.55739,0.38862,1.18556,0.008614,0.008614,0.008614
16,74.9128,0.44687,0.33711,1.00722,0.99135,0.98507,0.99298,0.86397,0.73034,0.48788,1.30521,0.008515,0.008515,0.008515
17,78.8605,0.45573,0.3489,1.04014,0.99872,0.98507,0.99244,0.89015,0.65073,0.38038,1.26269,0.008416,0.008416,0.008416
18,82.8074,0.43682,0.33546,1.03485,0.99879,0.98507,0.99405,0.8884,0.54348,0.37358,1.17483,0.008317,0.008317,0.008317
19,86.7556,0.43123,0.32398,1.01299,0.99817,0.98507,0.99431,0.88516,0.55245,0.40378,1.20572,0.008218,0.008218,0.008218
20,90.7192,0.46419,0.35575,1.05325,0.99559,0.98507,0.99163,0.89246,0.55676,0.41964,1.1558,0.008119,0.008119,0.008119
21,94.6765,0.45527,0.36055,1.02742,0.99637,0.98507,0.99338,0.93943,0.4265,0.31031,1.04651,0.00802,0.00802,0.00802
22,98.6707,0.42845,0.35088,1.03107,0.99645,0.98507,0.99253,0.94674,0.43007,0.30599,1.02279,0.007921,0.007921,0.007921
23,102.63,0.43367,0.32776,1.03124,0.99846,0.98507,0.99457,0.93735,0.50836,0.37376,1.10035,0.007822,0.007822,0.007822
24,106.59,0.40918,0.32602,1.0282,0.99891,0.98507,0.99471,0.90618,0.50761,0.3378,1.17226,0.007723,0.007723,0.007723
25,110.547,0.41241,0.31982,1.02116,0.99908,0.98507,0.99444,0.95469,0.44804,0.33413,1.13967,0.007624,0.007624,0.007624
26,114.536,0.4107,0.31526,1.0193,0.99882,0.98507,0.99444,0.92081,0.4812,0.34764,1.17136,0.007525,0.007525,0.007525
27,118.515,0.39772,0.32688,1.0194,0.99799,0.98507,0.99098,0.94912,0.43707,0.32401,1.05384,0.007426,0.007426,0.007426
28,122.496,0.4166,0.32147,1.01621,0.99881,0.98507,0.98585,0.96693,0.49068,0.34473,1.10018,0.007327,0.007327,0.007327
29,126.481,0.43192,0.33595,1.01838,0.99876,0.98507,0.98562,0.90385,0.49211,0.32908,1.11993,0.007228,0.007228,0.007228
30,130.442,0.43187,0.32714,1.03619,0.95337,0.98507,0.98279,0.91983,0.4845,0.32558,1.09309,0.007129,0.007129,0.007129
31,134.388,0.41601,0.31599,1.00774,0.95469,0.98507,0.98418,0.9266,0.66147,0.36246,1.21697,0.00703,0.00703,0.00703
32,138.348,0.42626,0.32533,1.03129,0.99587,0.98507,0.9871,0.95134,0.53842,0.39563,1.24142,0.006931,0.006931,0.006931
33,142.298,0.43601,0.32604,1.03453,0.99886,0.98507,0.98658,0.96493,0.50316,0.42132,1.19102,0.006832,0.006832,0.006832
34,146.242,0.41071,0.31755,1.0041,1,0.96649,0.98672,0.95774,0.49679,0.35975,1.14199,0.006733,0.006733,0.006733
35,150.196,0.41762,0.33439,1.03715,0.99265,0.98507,0.99191,0.97258,0.40501,0.29884,1.05409,0.006634,0.006634,0.006634
36,154.162,0.37334,0.28738,0.98246,0.99799,0.98507,0.99471,0.95372,0.45854,0.29828,1.02362,0.006535,0.006535,0.006535
37,158.097,0.4085,0.29669,0.99123,1,0.99924,0.995,0.95927,0.47262,0.31297,1.03066,0.006436,0.006436,0.006436
38,162.059,0.39869,0.29598,1.00137,0.99901,0.98507,0.99485,0.95546,0.40439,0.2777,1.02829,0.006337,0.006337,0.006337
39,166.033,0.40998,0.30732,1.02173,0.99893,0.98507,0.99228,0.96825,0.41351,0.27588,1.01692,0.006238,0.006238,0.006238
40,169.978,0.40753,0.31729,1.01453,0.999,0.98507,0.99126,0.97505,0.55142,0.37031,1.12493,0.006139,0.006139,0.006139
41,173.947,0.43782,0.33647,1.04564,0.96927,0.98507,0.9888,0.95178,0.49582,0.32776,1.0936,0.00604,0.00604,0.00604
42,177.896,0.38645,0.30582,1.02205,0.99908,0.98507,0.98702,0.94643,0.47935,0.28277,1.08014,0.005941,0.005941,0.005941
43,181.84,0.42389,0.33936,1.03106,0.99909,0.98507,0.98695,0.94954,0.45703,0.29379,1.07053,0.005842,0.005842,0.005842
44,185.796,0.36081,0.29796,1.01557,0.99899,0.98507,0.987,0.97739,0.36095,0.26312,0.96322,0.005743,0.005743,0.005743
45,189.77,0.36697,0.28459,0.99223,0.99906,0.98507,0.99457,0.95863,0.38198,0.24272,0.98215,0.005644,0.005644,0.005644
46,193.733,0.38213,0.30412,0.97469,1,0.99911,0.995,0.94301,0.34555,0.257,0.98064,0.005545,0.005545,0.005545
47,197.664,0.36852,0.2811,0.99383,0.9991,0.98507,0.99471,0.91461,0.4064,0.29684,1.02776,0.005446,0.005446,0.005446
48,201.612,0.34527,0.26575,0.98902,0.9991,0.98507,0.98724,0.97067,0.4091,0.29894,1.03913,0.005347,0.005347,0.005347
49,205.553,0.35982,0.2974,0.97593,0.99817,0.98507,0.98643,0.96486,0.47382,0.31994,1.07158,0.005248,0.005248,0.005248
50,209.53,0.36753,0.28028,0.99137,0.99897,0.98507,0.98681,0.95014,0.49682,0.3161,1.07448,0.005149,0.005149,0.005149
51,213.475,0.34689,0.26644,0.99826,1,0.99915,0.995,0.94434,0.52035,0.33784,1.08777,0.00505,0.00505,0.00505
52,217.409,0.35862,0.27791,0.98535,1,0.99915,0.995,0.97785,0.47665,0.3071,1.06226,0.004951,0.004951,0.004951
53,221.379,0.3544,0.27476,0.97472,1,0.99917,0.995,0.94479,0.4468,0.2795,1.07307,0.004852,0.004852,0.004852
54,225.316,0.36394,0.30488,0.96367,1,0.99964,0.995,0.95183,0.40077,0.25548,1.05104,0.004753,0.004753,0.004753
55,229.273,0.36218,0.2785,0.98906,0.99983,1,0.995,0.9717,0.41615,0.29036,1.07013,0.004654,0.004654,0.004654
56,233.211,0.3375,0.25406,0.95958,1,0.9998,0.995,0.98549,0.42536,0.26564,1.11413,0.004555,0.004555,0.004555
57,237.189,0.36715,0.28073,0.98877,1,0.99915,0.995,0.97122,0.46843,0.31596,1.16255,0.004456,0.004456,0.004456
58,241.148,0.36607,0.27906,0.99861,0.99912,0.98507,0.98795,0.96407,0.44563,0.30267,1.14279,0.004357,0.004357,0.004357
59,245.098,0.34738,0.25815,0.9928,0.99907,0.98507,0.9882,0.96213,0.44356,0.28307,1.09259,0.004258,0.004258,0.004258
60,249.057,0.35573,0.27109,0.98908,0.99893,0.98507,0.98825,0.97464,0.35107,0.22988,0.99486,0.004159,0.004159,0.004159
61,253.008,0.33614,0.25891,0.97758,1,0.99997,0.995,0.96198,0.34246,0.23632,0.98414,0.00406,0.00406,0.00406
62,256.995,0.34708,0.26813,0.95357,0.99975,1,0.995,0.94917,0.36546,0.24609,1.0069,0.003961,0.003961,0.003961
63,260.935,0.32342,0.24718,0.98096,0.99983,1,0.995,0.96255,0.42333,0.2661,1.03324,0.003862,0.003862,0.003862
64,264.89,0.34506,0.26093,0.99495,0.99946,1,0.995,0.96615,0.45076,0.25804,1.01866,0.003763,0.003763,0.003763
65,268.831,0.3392,0.25485,0.96901,0.99946,1,0.995,0.9724,0.43254,0.25276,1.0037,0.003664,0.003664,0.003664
66,272.79,0.3139,0.24745,0.97032,0.9994,1,0.995,0.96915,0.43221,0.25209,1.00213,0.003565,0.003565,0.003565
67,276.765,0.32883,0.24286,0.98595,0.99947,1,0.995,0.98282,0.39202,0.23162,0.98332,0.003466,0.003466,0.003466
68,280.724,0.32746,0.24302,0.97666,0.99943,1,0.995,0.97129,0.38297,0.2218,1.00115,0.003367,0.003367,0.003367
69,284.673,0.34917,0.27828,0.99247,0.99939,1,0.995,0.96549,0.36281,0.22304,0.98648,0.003268,0.003268,0.003268
70,288.619,0.33496,0.25154,0.96563,0.99937,1,0.995,0.97278,0.37965,0.23003,0.96863,0.003169,0.003169,0.003169
71,292.613,0.31228,0.24499,0.95434,0.99935,1,0.995,0.97311,0.41904,0.23176,0.9763,0.00307,0.00307,0.00307
72,296.564,0.29872,0.24364,0.9618,0.99938,1,0.995,0.97591,0.34203,0.23043,0.95293,0.002971,0.002971,0.002971
73,300.499,0.29339,0.23201,0.96498,0.99939,1,0.995,0.96992,0.30373,0.23022,0.9467,0.002872,0.002872,0.002872
74,304.448,0.30453,0.24148,0.97356,0.9994,1,0.995,0.97648,0.30494,0.20294,0.94264,0.002773,0.002773,0.002773
75,308.38,0.30686,0.24209,0.94579,0.99927,1,0.995,0.97481,0.32224,0.19923,0.93866,0.002674,0.002674,0.002674
76,312.341,0.3028,0.23989,0.96605,0.99922,1,0.995,0.98151,0.3395,0.2235,0.93551,0.002575,0.002575,0.002575
77,316.292,0.319,0.25123,0.96536,0.9993,1,0.995,0.97827,0.36614,0.2152,0.94856,0.002476,0.002476,0.002476
78,320.229,0.32066,0.2325,0.9675,0.99934,1,0.995,0.96967,0.3805,0.21751,0.96241,0.002377,0.002377,0.002377
79,324.205,0.2845,0.21765,0.96212,0.99932,1,0.995,0.9805,0.38699,0.21756,0.974,0.002278,0.002278,0.002278
80,328.165,0.2878,0.22366,0.95739,0.99933,1,0.995,0.97726,0.39977,0.23399,1.01552,0.002179,0.002179,0.002179
81,332.106,0.31438,0.25274,0.95973,0.99952,1,0.995,0.97731,0.38546,0.24015,1.01549,0.00208,0.00208,0.00208
82,336.061,0.29544,0.22301,0.96754,1,0.99925,0.995,0.97784,0.38078,0.22911,1.0045,0.001981,0.001981,0.001981
83,340.01,0.29948,0.24238,0.95734,0.99996,1,0.995,0.97767,0.40275,0.21782,1.00428,0.001882,0.001882,0.001882
84,343.982,0.26995,0.20859,0.95403,0.99945,1,0.995,0.97451,0.40576,0.22907,0.99645,0.001783,0.001783,0.001783
85,347.934,0.27822,0.2164,0.95524,0.99938,1,0.995,0.98273,0.39535,0.23227,0.99027,0.001684,0.001684,0.001684
86,351.899,0.27925,0.22712,0.96406,0.99934,1,0.995,0.98398,0.37782,0.22532,0.9765,0.001585,0.001585,0.001585
87,355.849,0.27787,0.21446,0.94045,0.9993,1,0.995,0.98465,0.36817,0.21554,0.9681,0.001486,0.001486,0.001486
88,359.789,0.25996,0.2033,0.94614,0.9993,1,0.995,0.98643,0.36211,0.22445,0.96884,0.001387,0.001387,0.001387
89,363.761,0.26223,0.19721,0.93476,0.99933,1,0.995,0.98425,0.37766,0.22677,0.98,0.001288,0.001288,0.001288
90,367.73,0.28173,0.22029,0.96365,0.9994,1,0.995,0.98097,0.38726,0.2309,0.98874,0.001189,0.001189,0.001189
91,372.644,0.21567,0.18772,0.91408,0.99937,1,0.995,0.97072,0.3797,0.23459,0.98236,0.00109,0.00109,0.00109
92,376.611,0.22825,0.19662,0.95821,0.99932,1,0.995,0.98486,0.37265,0.23212,0.97922,0.000991,0.000991,0.000991
93,380.528,0.2035,0.17178,0.92265,0.99926,1,0.995,0.98471,0.37066,0.21837,0.9737,0.000892,0.000892,0.000892
94,384.46,0.20447,0.16676,0.94295,0.99925,1,0.995,0.97828,0.37318,0.22391,0.96915,0.000793,0.000793,0.000793
95,388.418,0.21278,0.16949,0.90577,0.99926,1,0.995,0.97923,0.38245,0.22784,0.96989,0.000694,0.000694,0.000694
96,393.3,0.27218,0.21929,1.05729,0.99931,1,0.995,0.97833,0.37119,0.22117,0.96328,0.000595,0.000595,0.000595
97,398.319,0.19126,0.15867,0.91095,0.99937,1,0.995,0.9797,0.36205,0.21594,0.95824,0.000496,0.000496,0.000496
98,403.029,0.1922,0.14818,0.93648,0.99943,1,0.995,0.98365,0.35732,0.21696,0.95589,0.000397,0.000397,0.000397
99,408.041,0.19316,0.14883,0.92919,0.9995,1,0.995,0.98113,0.35373,0.2148,0.95505,0.000298,0.000298,0.000298
100,412.884,0.19107,0.14143,0.92522,0.99962,1,0.995,0.98314,0.34645,0.20918,0.95289,0.000199,0.000199,0.000199
